Date,signal_window,sharpe_window,rolling_sharpe
2025-07-23,10,10,-5.291502622129181
2025-07-24,10,10,-6.808253566738678
2025-07-25,10,10,-5.879832155411398
2025-07-28,10,10,-5.512235322513031
2025-07-29,10,10,-1.7854749330385216
2025-07-30,10,10,-0.4943583228957593
2025-07-31,10,10,2.5299561013610394
2025-08-01,10,10,2.447223919385432
2025-08-04,10,10,5.941475376586417
2025-08-05,10,10,5.941475376586417
2025-08-06,10,10,5.97898034256119
2025-08-07,10,10,6.104786285433555
2025-08-08,10,10,8.134207464135784
2025-08-11,10,10,8.022856919010463
2025-08-12,10,10,7.010061971072281
2025-08-13,10,10,6.514494121967448
2025-08-14,10,10,5.252480376988999
2025-08-15,10,10,5.291502622129181
2025-09-11,10,10,-5.291502622121225
2025-09-12,10,10,3.45096280551267
2025-09-15,10,10,-5.022425238996408
2025-09-16,10,10,-3.461703566551359
2025-09-17,10,10,-2.21649721112699
2025-09-18,10,10,-5.141317976375228
2025-09-19,10,10,-6.6286250729635166
2025-09-22,10,10,-9.020787397994994
2025-09-23,10,10,-4.254406753935897
2025-09-24,10,10,-2.5639259316645835
2025-09-25,10,10,-2.516431948788804
2025-09-26,10,10,-2.6772578281129977
2025-09-29,10,10,-0.2275118253229755
2025-09-30,10,10,-0.9617630654906517
2025-10-01,10,10,-1.6416804799708056
2025-10-02,10,10,1.0010113337517632
2025-10-03,10,10,2.457366247617365
2025-10-06,10,10,7.581822502441001
2025-10-07,10,10,5.291502622129179
2025-10-10,10,10,-5.291502622125672
2025-10-13,10,10,5.253102834866135
2025-10-14,10,10,4.775440504312816
2025-10-15,10,10,6.185662989196394
2025-10-16,10,10,6.185662989196394
2025-10-17,10,10,6.185662989196394
2025-10-20,10,10,6.185662989196394
2025-10-21,10,10,6.185662989196394
2025-10-22,10,10,6.185662989196394
2025-10-23,10,10,6.185662989196394
2025-10-24,10,10,6.22465401736137
2025-10-27,10,10,3.437513301799806
2025-10-28,10,10,1.569725004583811
2025-10-29,10,10,-6.499709014943486
2025-10-30,10,10,3.5082326785245908
2025-10-31,10,10,3.5082326785245908
2025-11-03,10,10,3.5082326785245908
2025-11-04,10,10,3.5082326785245908
2025-11-05,10,10,3.5082326785245908
2025-11-06,10,10,3.5082326785245908
2025-11-07,10,10,3.5082326785245908
2025-11-10,10,10,3.556452100015496
2025-11-11,10,10,5.028855080053203
2025-11-12,10,10,5.291502622129181
2025-12-17,10,10,-5.291502622129181
2025-12-18,10,10,5.213306859352073
2025-12-19,10,10,7.799411540814864
2025-12-22,10,10,7.799411540814864
2025-12-23,10,10,7.799411540814864
2025-12-24,10,10,7.799411540814864
2025-12-26,10,10,7.799411540814864
2025-12-29,10,10,7.799411540814864
2025-12-30,10,10,7.799411540814864
2025-07-29,10,20,-1.2585474001616461
2025-07-30,10,20,-0.34947940125269367
2025-07-31,10,20,1.777696570962651
2025-08-01,10,20,1.7202581152018042
2025-08-04,10,20,4.061429388089694
2025-08-05,10,20,4.061429388089694
2025-08-06,10,20,4.061429388089694
2025-08-07,10,20,4.061429388089694
2025-08-08,10,20,4.061429388089694
2025-08-11,10,20,4.061429388089694
2025-08-12,10,20,4.061429388089694
2025-08-13,10,20,4.061429388089694
2025-08-14,10,20,4.061429388089694
2025-08-15,10,20,4.061429388089694
2025-08-18,10,20,4.061429388089694
2025-08-19,10,20,4.061429388089694
2025-08-20,10,20,4.0853737326445305
2025-08-21,10,20,4.165473658834828
2025-08-22,10,20,5.407731398504456
2025-08-25,10,20,5.342138990113918
2025-08-26,10,20,4.7315585072396305
2025-08-27,10,20,4.423950597923749
2025-08-28,10,20,3.616403658479175
2025-08-29,10,20,3.6418618720013045
2025-09-11,10,20,-3.6418618720117024
2025-09-12,10,20,2.411870224761622
2025-09-15,10,20,-3.465721621797206
2025-09-16,10,20,-2.4192028446749476
2025-09-17,10,20,-1.5597167887440144
2025-09-18,10,20,-3.543720050245126
2025-09-19,10,20,-4.495290369478769
2025-09-22,10,20,-5.918719779802488
2025-09-23,10,20,-2.955714232687979
2025-09-24,10,20,-1.8012604701302242
2025-09-25,10,20,-1.8012604701302242
2025-09-26,10,20,-1.8012604701302242
2025-09-29,10,20,-1.8012604701302242
2025-09-30,10,20,-1.8012604701302242
2025-10-01,10,20,-1.8012604701302242
2025-10-02,10,20,-1.8012604701302242
2025-10-03,10,20,-1.8012604701302242
2025-10-06,10,20,-1.8012604701302242
2025-10-07,10,20,-1.8012604701302242
2025-10-08,10,20,-1.8012604701302242
2025-10-09,10,20,-1.7683119313419222
2025-10-10,10,20,-1.9128263230856033
2025-10-13,10,20,2.9574466806772692
2025-10-14,10,20,2.426662537718758
2025-10-15,10,20,2.9818393563614674
2025-10-16,10,20,4.081099784193103
2025-10-17,10,20,4.5965866683790875
2025-10-20,10,20,5.933127550358331
2025-10-21,10,20,4.890168519918256
2025-10-22,10,20,4.216788012798233
2025-10-23,10,20,4.216788012798233
2025-10-24,10,20,4.216788012798233
2025-10-27,10,20,4.192129236985633
2025-10-28,10,20,3.498901719099805
2025-10-29,10,20,3.3846750988440295
2025-10-30,10,20,4.9519921220210525
2025-10-31,10,20,4.9519921220210525
2025-11-03,10,20,4.9519921220210525
2025-11-04,10,20,4.9519921220210525
2025-11-05,10,20,4.9519921220210525
2025-11-06,10,20,4.9519921220210525
2025-11-07,10,20,4.972955834710427
2025-11-10,10,20,3.227246949376281
2025-11-11,10,20,3.6304166118503125
2025-11-12,10,20,2.4509494855656055
2025-11-13,10,20,2.4509494855656055
2025-11-14,10,20,2.4509494855656055
2025-11-17,10,20,2.4509494855656055
2025-11-18,10,20,2.4509494855656055
2025-11-19,10,20,2.4509494855656055
2025-11-20,10,20,2.4509494855656055
2025-11-21,10,20,2.4509494855656055
2025-11-24,10,20,2.4838176574950923
2025-11-25,10,20,3.4699466640093157
2025-11-26,10,20,3.641861872001305
2025-12-17,10,20,-3.6418618720116234
2025-12-18,10,20,3.5908171184436632
2025-12-19,10,20,5.20958242833773
2025-12-22,10,20,5.20958242833773
2025-12-23,10,20,5.20958242833773
2025-12-24,10,20,5.20958242833773
2025-12-26,10,20,5.20958242833773
2025-12-29,10,20,5.20958242833773
2025-12-30,10,20,5.20958242833773
2025-09-24,10,60,1.317791649626558
2025-09-25,10,60,1.317791649626558
2025-09-26,10,60,1.317791649626558
2025-09-29,10,60,1.317791649626558
2025-09-30,10,60,1.317791649626558
2025-10-01,10,60,1.317791649626558
2025-10-02,10,60,1.317791649626558
2025-10-03,10,60,1.317791649626558
2025-10-06,10,60,1.317791649626558
2025-10-07,10,60,1.317791649626558
2025-10-08,10,60,1.317791649626558
2025-10-09,10,60,1.317791649626558
2025-10-10,10,60,1.3072621583053305
2025-10-13,10,60,2.3113900943417423
2025-10-14,10,60,2.205358868470823
2025-10-15,10,60,2.534425818250136
2025-10-16,10,60,2.542835744224299
2025-10-17,10,60,2.5708502188333076
2025-10-20,10,60,2.9704963564040745
2025-10-21,10,60,2.948995957215159
2025-10-22,10,60,2.738173385139515
2025-10-23,10,60,2.6334035641607483
2025-10-24,10,60,2.3471379212447223
2025-10-27,10,60,2.3471379212447228
2025-10-28,10,60,1.058489021634882
2025-10-29,10,60,1.0075521166434844
2025-10-30,10,60,1.8887630045206008
2025-10-31,10,60,1.8887630045206008
2025-11-03,10,60,1.8887630045206008
2025-11-04,10,60,1.8887630045206008
2025-11-05,10,60,1.8887630045206008
2025-11-06,10,60,1.8887630045206008
2025-11-07,10,60,1.8887630045206008
2025-11-10,10,60,1.8887630045206008
2025-11-11,10,60,1.8887630045206008
2025-11-12,10,60,1.8887630045206008
2025-11-13,10,60,1.8887630045206008
2025-11-14,10,60,1.8887630045206008
2025-11-17,10,60,1.8887630045206008
2025-11-18,10,60,1.8887630045206008
2025-11-19,10,60,1.8887630045206008
2025-11-20,10,60,1.8887630045206008
2025-11-21,10,60,1.8887630045206008
2025-11-24,10,60,1.8887630045206008
2025-11-25,10,60,1.8887630045206008
2025-11-26,10,60,1.8887630045206008
2025-11-28,10,60,1.8887630045206008
2025-12-01,10,60,1.8887630045206008
2025-12-02,10,60,1.8887630045206008
2025-12-03,10,60,1.8887630045206008
2025-12-04,10,60,1.8887630045206008
2025-12-05,10,60,1.898126672506864
2025-12-08,10,60,1.8670800318803384
2025-12-09,10,60,2.438783496942917
2025-12-10,10,60,2.309448460803423
2025-12-11,10,60,2.192291697610092
2025-12-12,10,60,2.7151976344688786
2025-12-15,10,60,2.9519502052921895
2025-12-16,10,60,3.5354688944230515
2025-12-17,10,60,3.060171090888328
2025-12-18,10,60,3.346730922060601
2025-12-19,10,60,3.8178387032163053
2025-12-22,10,60,3.8178387032163053
2025-12-23,10,60,3.8178387032163053
2025-12-24,10,60,3.8178387032163053
2025-12-26,10,60,3.8178387032163053
2025-12-29,10,60,3.8178387032163053
2025-12-30,10,60,3.8178387032163053
2025-08-12,20,10,-5.291502622129181
2025-08-13,20,10,-5.461502175004699
2025-08-14,20,10,-5.621227665774957
2025-08-15,20,10,-1.5496667084623914
2025-08-18,20,10,-1.2814822384018367
2025-08-19,20,10,3.2762670378220826
2025-08-20,20,10,4.994702628621452
2025-08-21,20,10,4.994702628621452
2025-08-22,20,10,4.994702628621452
2025-08-25,20,10,4.994702628621452
2025-08-26,20,10,5.074666012134651
2025-08-27,20,10,9.482670402352468
2025-08-28,20,10,9.599157251389071
2025-08-29,20,10,7.605216667419819
2025-09-02,20,10,7.365178154922498
2025-09-03,20,10,5.291502622129182
2025-09-11,20,10,-5.2915026221288874
2025-09-12,20,10,3.450962805513073
2025-09-15,20,10,-5.0224252389964095
2025-09-16,20,10,-3.4617035665513596
2025-09-17,20,10,-2.21649721112699
2025-09-18,20,10,-5.141317976375228
2025-09-19,20,10,-6.628625072963517
2025-09-22,20,10,-9.020787397994996
2025-09-23,20,10,-4.254406753935898
2025-09-24,20,10,-2.5096183817944286
2025-09-25,20,10,-0.34227670719818665
2025-09-26,20,10,-0.48407880016251925
2025-09-29,20,10,1.9937956217481492
2025-09-30,20,10,1.342734218882297
2025-10-01,20,10,0.7510280603381084
2025-10-02,20,10,3.4273057800509528
2025-10-03,20,10,4.85923215968535
2025-10-06,20,10,10.074033462046525
2025-10-07,20,10,7.792676732651783
2025-10-08,20,10,5.2915026221291805
2025-10-10,20,10,-5.291502622125146
2025-10-13,20,10,5.252850397267919
2025-10-14,20,10,5.252850397267919
2025-10-15,20,10,5.252850397267919
2025-10-16,20,10,5.252850397267919
2025-10-17,20,10,5.252850397267919
2025-10-20,20,10,5.252850397267919
2025-10-21,20,10,5.252850397267919
2025-10-22,20,10,5.252850397267919
2025-10-23,20,10,5.252850397267919
2025-10-24,20,10,5.291502622129181
2025-10-27,20,10,-5.291502622121202
2025-10-28,20,10,-5.509907907960609
2025-10-29,20,10,-6.499709014943461
2025-10-30,20,10,3.5243060632435363
2025-10-31,20,10,1.9220387851464285
2025-11-03,20,10,1.0978906960723223
2025-11-04,20,10,4.469574350453318
2025-11-05,20,10,4.469574350453318
2025-11-06,20,10,4.469574350453318
2025-11-07,20,10,4.469574350453318
2025-11-10,20,10,4.5032851468388575
2025-11-11,20,10,5.496388398003833
2025-11-12,20,10,5.672724842650034
2025-11-13,20,10,2.7213335942832186
2025-11-14,20,10,4.31693197572858
2025-11-17,20,10,5.2915026221291805
2025-11-18,20,10,-5.291502622129158
2025-11-19,20,10,5.138055844106225
2025-11-20,20,10,-3.766371250469098
2025-11-21,20,10,-0.4094855651612197
2025-11-24,20,10,2.8367450167507537
2025-11-25,20,10,4.616068794663075
2025-11-26,20,10,4.616068794663075
2025-11-28,20,10,4.616068794663075
2025-12-01,20,10,4.616068794663075
2025-12-02,20,10,4.616068794663075
2025-12-03,20,10,4.638364176839022
2025-12-04,20,10,3.8423638250024936
2025-12-05,20,10,10.071325316775667
2025-12-08,20,10,7.696838229092315
2025-12-09,20,10,5.291502622129187
2025-08-12,20,20,-3.641861872001304
2025-08-13,20,20,-3.7524222651376116
2025-08-14,20,20,-3.855776844075251
2025-08-15,20,20,-1.0931785362278614
2025-08-18,20,20,-0.9046721206444226
2025-08-19,20,20,2.292388210420087
2025-08-20,20,20,3.4474962743353594
2025-08-21,20,20,3.4474962743353594
2025-08-22,20,20,3.4474962743353594
2025-08-25,20,20,3.4474962743353594
2025-08-26,20,20,3.4474962743353594
2025-08-27,20,20,3.4474962743353594
2025-08-28,20,20,3.4474962743353594
2025-08-29,20,20,3.4474962743353594
2025-09-02,20,20,3.4474962743353594
2025-09-03,20,20,3.4474962743353594
2025-09-04,20,20,3.4474962743353594
2025-09-05,20,20,3.4474962743353594
2025-09-08,20,20,3.4474962743353594
2025-09-09,20,20,3.4474962743353594
2025-09-10,20,20,3.500026528081969
2025-09-11,20,20,6.108075130971974
2025-09-12,20,20,6.391339666842586
2025-09-15,20,20,1.380124837062726
2025-09-16,20,20,1.8738056890871468
2025-09-17,20,20,0.04980842367804802
2025-09-18,20,20,-3.5437200502451236
2025-09-19,20,20,-4.4952903694787665
2025-09-22,20,20,-5.918719779802486
2025-09-23,20,20,-2.9557142326879786
2025-09-24,20,20,-1.7635831693627866
2025-09-25,20,20,-0.27189726358750665
2025-09-26,20,20,-0.27189726358750665
2025-09-29,20,20,-0.27189726358750665
2025-09-30,20,20,-0.27189726358750665
2025-10-01,20,20,-0.27189726358750665
2025-10-02,20,20,-0.27189726358750665
2025-10-03,20,20,-0.27189726358750665
2025-10-06,20,20,-0.27189726358750665
2025-10-07,20,20,-0.27189726358750665
2025-10-08,20,20,-0.27189726358750665
2025-10-09,20,20,-0.24199805646166567
2025-10-10,20,20,-0.3721343360817109
2025-10-13,20,20,3.7977090774264792
2025-10-14,20,20,3.523502884944194
2025-10-15,20,20,3.276529595088298
2025-10-16,20,20,4.404741434997431
2025-10-17,20,20,4.933319235605166
2025-10-20,20,20,6.317666233120024
2025-10-21,20,20,5.268298652340984
2025-10-22,20,20,4.566942375051014
2025-10-23,20,20,3.6166451992923676
2025-10-24,20,20,3.6166451992923676
2025-10-27,20,20,3.5914556120099963
2025-10-28,20,20,2.888334068478096
2025-10-29,20,20,2.771478292461175
2025-10-30,20,20,4.4462193610481116
2025-10-31,20,20,3.7123335483502755
2025-11-03,20,20,3.324325135096188
2025-11-04,20,20,4.832829560588765
2025-11-05,20,20,4.832829560588765
2025-11-06,20,20,4.832829560588765
2025-11-07,20,20,4.85078904574399
2025-11-10,20,20,3.0996330657187245
2025-11-11,20,20,3.0996330657187245
2025-11-12,20,20,3.0996330657187245
2025-11-13,20,20,3.0996330657187245
2025-11-14,20,20,3.0996330657187245
2025-11-17,20,20,3.0996330657187245
2025-11-18,20,20,3.077174537802735
2025-11-19,20,20,3.849698001244729
2025-11-20,20,20,0.44499668790475705
2025-11-21,20,20,1.8321070527663474
2025-11-24,20,20,3.45922744100339
2025-11-25,20,20,4.838624852229787
2025-11-26,20,20,4.903514119024011
2025-11-28,20,20,3.7478079150210633
2025-12-01,20,20,4.228626715440448
2025-12-02,20,20,4.503574981152075
2025-12-03,20,20,3.19716829754787
